type,n,min_us,max_us,mean_us,median_us,stddev_us
0,500,72,96,81.333,79,9.631
0,600,86,89,87.556,88,1.333
0,700,103,128,115.111,112,9.062
0,800,132,225,148.889,134,30.832
0,900,171,239,202.444,197,21.812
0,1000,164,196,178.000,179,10.724
0,1100,175,278,193.556,187,32.156
0,1200,213,318,243.333,229,37.128
0,1300,255,352,284.667,276,33.808
0,1400,288,646,426.556,413,110.308
0,1500,290,402,348.778,369,46.473
0,1600,319,453,371.667,372,51.274
0,1700,356,467,412.889,419,40.800
0,1800,364,510,451.111,462,49.617
0,1900,347,517,414.000,388,62.795
0,2000,382,558,451.111,434,59.478
0,2100,453,583,510.889,495,46.307
0,2200,475,759,601.556,614,91.314
0,2300,429,534,486.667,486,31.109
0,2400,438,559,477.556,477,34.746
0,2500,456,479,471.889,475,9.130
0,2600,503,597,522.556,512,29.048
0,2700,494,525,507.222,507,9.654
0,2800,562,706,632.778,628,42.649
0,2900,685,739,710.333,709,20.982
0,3000,707,892,763.444,738,67.831
0,3100,700,739,721.000,722,15.232
0,3200,687,741,706.889,703,16.818
0,3300,679,898,721.889,701,66.722
0,3400,719,744,727.667,727,7.053
0,3500,730,880,763.333,740,47.950
0,3600,773,804,783.889,779,10.588
0,3700,791,821,811.556,816,10.406
0,3800,807,844,830.778,834,12.667
0,3900,829,861,844.000,844,9.962
0,4000,841,874,857.778,856,12.163
0,4100,856,1016,905.667,887,53.040
0,4200,892,1111,925.778,902,70.183
0,4300,921,983,939.444,935,18.941
0,4400,943,1075,985.778,971,41.987
0,4500,964,1020,994.444,996,19.907
0,4600,986,1024,999.444,995,13.361
0,4700,991,1452,1081.556,1027,144.499
0,4800,1055,1685,1261.111,1115,237.011
0,4900,1244,2001,1543.667,1496,229.538
0,5000,977,1122,1020.667,994,56.254
0,5100,1123,1358,1249.111,1255,72.671
0,5200,1261,1588,1326.444,1294,104.390
0,5300,1170,1641,1346.778,1305,173.200
0,5400,1168,1480,1225.222,1183,100.391
0,5500,1182,1751,1485.778,1486,192.393
0,5600,1301,2306,1541.000,1421,317.128
0,5700,1215,1322,1262.556,1252,38.614
0,5800,1320,1595,1386.000,1358,80.975
0,5900,1389,1699,1464.667,1427,96.230
0,6000,1444,1505,1480.222,1482,17.290
0,6100,1475,1533,1509.444,1512,16.794
0,6200,1540,1804,1603.222,1559,93.005
0,6300,1546,1642,1602.667,1606,32.600
0,6400,1576,1642,1607.444,1607,20.989
0,6500,1581,1693,1633.000,1629,37.533
0,6600,1657,1710,1680.889,1675,22.508
0,6700,1701,1756,1729.333,1733,17.692
0,6800,1676,1965,1739.556,1714,87.065
0,6900,1748,1863,1792.667,1792,31.105
0,7000,1742,1784,1766.000,1771,16.591
0,7100,1754,1851,1797.222,1788,28.582
0,7200,1806,1994,1878.222,1871,59.960
0,7300,1832,1973,1885.111,1882,42.031
0,7400,1869,1951,1910.111,1921,31.058
0,7500,1869,1943,1902.778,1886,31.240
0,7600,1911,1999,1959.889,1955,30.925
0,7700,1933,2002,1970.889,1975,27.516
0,7800,1858,2019,1949.889,1964,51.813
0,7900,1928,2043,1970.000,1950,40.277
0,8000,1983,2250,2088.667,2070,72.365
0,8100,1982,2656,2101.889,2032,211.396
0,8200,2050,2127,2070.222,2065,23.107
0,8300,2085,2445,2200.000,2141,128.731
0,8400,2106,3050,2305.333,2185,302.698
0,8500,2191,2237,2210.667,2208,15.835
0,8600,2125,2213,2186.333,2193,24.975
0,8700,2173,2343,2241.556,2240,49.267
0,8800,2236,2363,2276.111,2252,43.323
0,8900,2197,2417,2283.667,2262,64.092
0,9000,2284,2371,2332.111,2342,35.593
0,9100,2317,2402,2369.222,2372,28.595
0,9200,2282,2586,2400.889,2396,88.206
0,9300,2414,2511,2453.000,2452,26.476
0,9400,2394,2532,2462.444,2449,44.786
0,9500,2416,2526,2479.444,2489,34.764
0,9600,2482,2552,2518.556,2515,19.217
0,9700,2439,3092,2586.778,2550,195.292
0,9800,2481,2680,2561.333,2549,61.662
0,9900,2526,2651,2600.444,2610,41.714
0,10000,2561,2643,2606.222,2610,31.933
0,10100,2522,3083,2673.778,2654,163.295
0,10200,2535,3310,2737.889,2661,247.702
0,10300,2644,2760,2702.778,2707,39.474
0,10400,2662,3235,2792.222,2750,171.246
0,10500,2714,2992,2789.111,2775,84.290
0,10600,2694,3024,2830.889,2839,97.980
0,10700,2787,2910,2831.889,2807,45.990
0,10800,2833,3276,2929.778,2863,137.877
0,10900,2834,2987,2911.556,2901,50.841
0,11000,2901,3251,3005.111,2962,120.266
0,11100,2945,3031,2981.667,2955,37.212
0,11200,2954,3180,3018.111,2993,78.212
0,11300,2999,3316,3096.333,3075,93.691
0,11400,3045,3149,3077.667,3064,35.082
0,11500,3062,3186,3128.222,3127,39.073
0,11600,3097,3502,3191.778,3145,122.923
0,11700,3138,3278,3226.222,3232,37.181
0,11800,3160,3505,3250.778,3217,102.664
0,11900,3197,3513,3275.778,3234,95.968
0,12000,3240,3346,3291.333,3297,40.472
0,12100,3264,3367,3311.333,3320,36.328
0,12200,3296,3414,3339.222,3335,32.349
0,12300,3327,3424,3382.556,3390,32.527
0,12400,3369,3588,3450.556,3441,65.698
0,12500,3427,3668,3507.889,3484,75.282
0,12600,3355,3914,3516.333,3466,169.470
0,12700,3447,3670,3513.333,3480,72.175
0,12800,3412,3801,3602.222,3590,116.499
0,12900,3414,3989,3591.667,3558,174.655
0,13000,3583,3739,3657.778,3650,49.656
0,13100,3500,4083,3672.333,3634,188.912
0,13200,3576,3782,3655.556,3653,59.231
0,13300,3617,3903,3725.000,3736,84.875
0,13400,3644,3842,3747.556,3736,58.947
0,13500,3696,4055,3793.111,3759,126.747
0,13600,3702,3793,3752.111,3756,30.060
0,13700,3736,4041,3817.556,3774,97.681
0,13800,3727,4062,3824.556,3793,97.802
0,13900,3802,4035,3885.556,3858,73.633
0,14000,3808,3964,3878.111,3870,51.979
0,14100,3845,4173,3932.333,3893,106.415
0,14200,3847,4022,3920.444,3906,56.356
0,14300,3939,4100,3997.889,4006,51.936
0,14400,3907,4302,4051.778,3981,129.642
0,14500,3951,4244,4076.000,4056,85.255
0,14600,3976,4302,4083.111,4040,106.705
0,14700,3347,4251,3686.778,3533,323.832
0,14800,3707,4098,3870.667,3872,115.857
0,14900,3637,4202,3837.667,3792,188.539
0,15000,3716,4426,3965.667,3978,214.514
0,15100,3779,3953,3869.222,3907,74.978
0,15200,3814,4167,3985.667,3999,115.554
0,15300,3801,4016,3892.444,3918,73.816
0,15400,3849,4143,3946.889,3933,85.108
0,15500,3897,4182,4016.444,3988,93.266
0,15600,3936,4120,4057.222,4085,69.276
0,15700,3981,4241,4048.667,4031,80.447
0,15800,3966,4262,4124.889,4141,117.236
0,15900,4031,4281,4135.333,4124,70.795
0,16000,3954,4222,4102.667,4112,88.551
0,16100,4022,4476,4174.667,4144,126.922
0,16200,4110,4243,4176.111,4179,43.936
0,16300,4146,4271,4200.667,4197,42.854
0,16400,4167,4386,4277.778,4243,79.702
0,16500,4204,4323,4265.667,4279,44.387
0,16600,4250,4437,4342.667,4332,69.340
0,16700,4178,4734,4386.111,4298,199.979
0,16800,4283,4776,4496.000,4452,156.806
0,16900,4270,4378,4319.778,4324,36.691
0,17000,4275,4621,4429.667,4441,102.228
0,17100,4386,4676,4457.778,4428,91.253
0,17200,4293,4658,4462.000,4458,98.828
0,17300,4368,4749,4484.778,4444,110.924
0,17400,4443,4606,4513.000,4514,52.711
0,17500,4462,4583,4523.333,4517,43.863
0,17600,4456,4615,4536.778,4542,52.158
0,17700,4487,4672,4572.778,4555,62.040
0,17800,4560,4882,4671.556,4602,115.987
0,17900,4562,4874,4717.333,4734,112.251
0,18000,4515,4596,4559.111,4552,26.984
0,18100,4648,4846,4747.889,4724,71.431
0,18200,4645,4975,4767.444,4736,118.846
0,18300,4628,5194,4817.222,4775,168.124
0,18400,4712,5088,4899.667,4873,144.946
0,18500,4669,4975,4796.444,4777,96.051
0,18600,4674,4957,4824.556,4801,94.453
0,18700,4729,5051,4870.444,4857,92.883
0,18800,4828,5071,4908.444,4878,76.614
0,18900,4824,5255,4960.222,4929,131.483
0,19000,4874,5155,5015.000,5019,110.411
0,19100,4904,5095,5004.111,4995,67.369
0,19200,4977,5244,5101.889,5099,89.298
0,19300,4983,5739,5138.222,5017,250.230
0,19400,5028,5222,5116.889,5107,66.331
0,19500,5068,5556,5217.444,5183,165.825
0,19600,5061,5563,5275.111,5200,169.888
0,19700,5010,5501,5240.444,5208,177.651
0,19800,5114,5484,5299.333,5287,144.874
0,19900,5088,5916,5273.222,5176,254.986
0,20000,5177,5467,5298.778,5272,98.630
0,20100,5187,5748,5408.000,5292,218.664
0,20200,5174,5483,5327.889,5338,103.453
0,20300,5171,5499,5325.556,5312,101.869
0,20400,5221,5791,5453.222,5415,180.272
0,20500,5276,5496,5372.000,5349,76.176
0,20600,5335,5521,5402.889,5380,55.058
0,20700,5366,5500,5438.222,5462,53.056
0,20800,5399,5619,5492.889,5524,86.493
0,20900,5501,5613,5559.444,5577,47.925
0,21000,5459,5982,5601.778,5621,166.357
0,21100,5503,6003,5670.444,5659,160.695
0,21200,5559,6025,5741.556,5710,137.681
0,21300,5618,6116,5860.444,5820,182.840
0,21400,5580,5964,5783.556,5789,117.680
0,21500,5723,5897,5793.667,5799,63.259
0,21600,5690,6416,5914.889,5859,226.791
0,21700,5667,6143,5904.889,5911,164.433
0,21800,5777,6299,5997.333,5937,162.803
0,21900,5803,6270,5986.889,5897,183.873
0,22000,5877,6324,6112.778,6158,160.752
0,22100,5842,6378,6070.889,6036,166.236
0,22200,5933,6179,6020.333,5991,77.125
0,22300,5983,6587,6132.333,6086,181.130
0,22400,5997,6132,6048.333,6046,40.463
0,22500,6011,6276,6147.667,6149,96.451
0,22600,6004,6501,6213.333,6176,173.262
0,22700,5993,6209,6105.111,6098,63.748
0,22800,6076,7029,6324.333,6234,282.292
0,22900,6156,6428,6274.111,6268,85.772
0,23000,6104,6611,6293.000,6263,150.007
0,23100,6224,6447,6313.556,6289,77.159
0,23200,6245,6476,6354.556,6356,90.773
0,23300,6310,6458,6400.000,6429,55.387
0,23400,6301,6496,6407.889,6420,69.402
0,23500,6299,7235,6707.778,6697,344.828
0,23600,6463,6763,6565.556,6535,90.838
0,23700,6500,6733,6591.333,6598,69.181
0,23800,6450,6953,6664.000,6636,172.982
0,23900,6501,6687,6592.444,6616,59.649
0,24000,6468,6813,6592.111,6585,97.366
0,24100,6514,7129,6748.000,6703,225.518
0,24200,6560,7145,6794.222,6697,191.322
0,24300,6718,9396,7732.556,7816,981.737
0,24400,6218,7169,6701.000,6728,307.209
0,24500,6616,8658,7483.667,7196,798.209
0,24600,6681,7311,6878.111,6858,180.274
0,24700,6713,7049,6848.778,6826,140.371
0,24800,6866,7202,7012.222,6933,142.673
0,24900,6764,7204,6973.667,6996,160.087
0,25000,6872,7148,6993.000,6987,72.572
0,25100,6802,7236,6985.556,6996,122.411
0,25200,6923,7329,7057.333,7044,124.206
0,25300,7006,7216,7105.333,7104,73.778
